pixel_5_5,pixel_5_6,pixel_5_7,pixel_5_8,pixel_5_9,pixel_5_10,pixel_5_11,pixel_5_12,pixel_5_13,pixel_5_14,pixel_5_15,pixel_5_16,pixel_5_17,pixel_5_18,pixel_5_19,pixel_5_20,pixel_5_21,pixel_5_22,pixel_5_23,pixel_5_24,pixel_6_5,pixel_6_6,pixel_6_7,pixel_6_8,pixel_6_9,pixel_6_10,pixel_6_11,pixel_6_12,pixel_6_13,pixel_6_14,pixel_6_15,pixel_6_16,pixel_6_17,pixel_6_18,pixel_6_19,pixel_6_20,pixel_6_21,pixel_6_22,pixel_6_23,pixel_6_24,pixel_7_5,pixel_7_6,pixel_7_7,pixel_7_8,pixel_7_9,pixel_7_10,pixel_7_11,pixel_7_12,pixel_7_13,pixel_7_14,pixel_7_15,pixel_7_16,pixel_7_17,pixel_7_18,pixel_7_19,pixel_7_20,pixel_7_21,pixel_7_22,pixel_7_23,pixel_7_24,pixel_8_5,pixel_8_6,pixel_8_7,pixel_8_8,pixel_8_9,pixel_8_10,pixel_8_11,pixel_8_12,pixel_8_13,pixel_8_14,pixel_8_15,pixel_8_16,pixel_8_17,pixel_8_18,pixel_8_19,pixel_8_20,pixel_8_21,pixel_8_22,pixel_8_23,pixel_8_24,pixel_9_5,pixel_9_6,pixel_9_7,pixel_9_8,pixel_9_9,pixel_9_10,pixel_9_11,pixel_9_12,pixel_9_13,pixel_9_14,pixel_9_15,pixel_9_16,pixel_9_17,pixel_9_18,pixel_9_19,pixel_9_20,pixel_9_21,pixel_9_22,pixel_9_23,pixel_9_24,pixel_10_5,pixel_10_6,pixel_10_7,pixel_10_8,pixel_10_9,pixel_10_10,pixel_10_11,pixel_10_12,pixel_10_13,pixel_10_14,pixel_10_15,pixel_10_16,pixel_10_17,pixel_10_18,pixel_10_19,pixel_10_20,pixel_10_21,pixel_10_22,pixel_10_23,pixel_10_24,pixel_11_5,pixel_11_6,pixel_11_7,pixel_11_8,pixel_11_9,pixel_11_10,pixel_11_11,pixel_11_12,pixel_11_13,pixel_11_14,pixel_11_15,pixel_11_16,pixel_11_17,pixel_11_18,pixel_11_19,pixel_11_20,pixel_11_21,pixel_11_22,pixel_11_23,pixel_11_24,pixel_12_5,pixel_12_6,pixel_12_7,pixel_12_8,pixel_12_9,pixel_12_10,pixel_12_11,pixel_12_12,pixel_12_13,pixel_12_14,pixel_12_15,pixel_12_16,pixel_12_17,pixel_12_18,pixel_12_19,pixel_12_20,pixel_12_21,pixel_12_22,pixel_12_23,pixel_12_24,pixel_13_5,pixel_13_6,pixel_13_7,pixel_13_8,pixel_13_9,pixel_13_10,pixel_13_11,pixel_13_12,pixel_13_13,pixel_13_14,pixel_13_15,pixel_13_16,pixel_13_17,pixel_13_18,pixel_13_19,pixel_13_20,pixel_13_21,pixel_13_22,pixel_13_23,pixel_13_24,pixel_14_5,pixel_14_6,pixel_14_7,pixel_14_8,pixel_14_9,pixel_14_10,pixel_14_11,pixel_14_12,pixel_14_13,pixel_14_14,pixel_14_15,pixel_14_16,pixel_14_17,pixel_14_18,pixel_14_19,pixel_14_20,pixel_14_21,pixel_14_22,pixel_14_23,pixel_14_24,pixel_15_5,pixel_15_6,pixel_15_7,pixel_15_8,pixel_15_9,pixel_15_10,pixel_15_11,pixel_15_12,pixel_15_13,pixel_15_14,pixel_15_15,pixel_15_16,pixel_15_17,pixel_15_18,pixel_15_19,pixel_15_20,pixel_15_21,pixel_15_22,pixel_15_23,pixel_15_24,pixel_16_5,pixel_16_6,pixel_16_7,pixel_16_8,pixel_16_9,pixel_16_10,pixel_16_11,pixel_16_12,pixel_16_13,pixel_16_14,pixel_16_15,pixel_16_16,pixel_16_17,pixel_16_18,pixel_16_19,pixel_16_20,pixel_16_21,pixel_16_22,pixel_16_23,pixel_16_24,pixel_17_5,pixel_17_6,pixel_17_7,pixel_17_8,pixel_17_9,pixel_17_10,pixel_17_11,pixel_17_12,pixel_17_13,pixel_17_14,pixel_17_15,pixel_17_16,pixel_17_17,pixel_17_18,pixel_17_19,pixel_17_20,pixel_17_21,pixel_17_22,pixel_17_23,pixel_17_24,pixel_18_5,pixel_18_6,pixel_18_7,pixel_18_8,pixel_18_9,pixel_18_10,pixel_18_11,pixel_18_12,pixel_18_13,pixel_18_14,pixel_18_15,pixel_18_16,pixel_18_17,pixel_18_18,pixel_18_19,pixel_18_20,pixel_18_21,pixel_18_22,pixel_18_23,pixel_18_24,pixel_19_5,pixel_19_6,pixel_19_7,pixel_19_8,pixel_19_9,pixel_19_10,pixel_19_11,pixel_19_12,pixel_19_13,pixel_19_14,pixel_19_15,pixel_19_16,pixel_19_17,pixel_19_18,pixel_19_19,pixel_19_20,pixel_19_21,pixel_19_22,pixel_19_23,pixel_19_24,pixel_20_5,pixel_20_6,pixel_20_7,pixel_20_8,pixel_20_9,pixel_20_10,pixel_20_11,pixel_20_12,pixel_20_13,pixel_20_14,pixel_20_15,pixel_20_16,pixel_20_17,pixel_20_18,pixel_20_19,pixel_20_20,pixel_20_21,pixel_20_22,pixel_20_23,pixel_20_24,pixel_21_5,pixel_21_6,pixel_21_7,pixel_21_8,pixel_21_9,pixel_21_10,pixel_21_11,pixel_21_12,pixel_21_13,pixel_21_14,pixel_21_15,pixel_21_16,pixel_21_17,pixel_21_18,pixel_21_19,pixel_21_20,pixel_21_21,pixel_21_22,pixel_21_23,pixel_21_24,pixel_22_5,pixel_22_6,pixel_22_7,pixel_22_8,pixel_22_9,pixel_22_10,pixel_22_11,pixel_22_12,pixel_22_13,pixel_22_14,pixel_22_15,pixel_22_16,pixel_22_17,pixel_22_18,pixel_22_19,pixel_22_20,pixel_22_21,pixel_22_22,pixel_22_23,pixel_22_24,pixel_23_5,pixel_23_6,pixel_23_7,pixel_23_8,pixel_23_9,pixel_23_10,pixel_23_11,pixel_23_12,pixel_23_13,pixel_23_14,pixel_23_15,pixel_23_16,pixel_23_17,pixel_23_18,pixel_23_19,pixel_23_20,pixel_23_21,pixel_23_22,pixel_23_23,pixel_23_24,pixel_24_5,pixel_24_6,pixel_24_7,pixel_24_8,pixel_24_9,pixel_24_10,pixel_24_11,pixel_24_12,pixel_24_13,pixel_24_14,pixel_24_15,pixel_24_16,pixel_24_17,pixel_24_18,pixel_24_19,pixel_24_20,pixel_24_21,pixel_24_22,pixel_24_23,pixel_24_24,y_class
0,0,0,0,53,254,202,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,204,243,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147,253,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,253,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,174,254,255,221,176,202,254,196,163,86,16,0,0,0,0,0,0,0,0,0,47,140,199,198,198,198,198,215,253,253,239,138,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,36,127,245,253,205,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,190,254,202,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,181,254,253,127,0,0,0,0,0,0,0,0,0,11,112,163,163,182,254,254,254,255,238,91,0,0,0,0,0,0,0,0,0,140,253,253,254,253,206,198,237,254,198,0,0,0,0,0,0,0,0,0,0,89,216,151,69,36,5,0,39,254,198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,254,198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,254,198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,255,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,132,248,254,56,0,0,0,0,0,6,37,37,14,8,19,16,37,95,128,210,253,240,101,3,0,0,0,0,0,108,253,253,219,211,226,222,253,254,253,237,163,61,0,0,0,0,0,0,0,49,162,162,254,253,253,253,188,163,111,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,107,154,249,254,195,91,0,0,0,0,0,0,0,0,0,0,0,0,13,191,253,250,243,243,253,233,41,0,0,0,0,0,0,0,0,0,0,0,120,253,208,60,0,0,185,253,158,0,0,0,0,0,0,0,0,0,0,0,159,189,17,0,0,0,103,253,245,82,0,0,0,0,0,0,0,0,0,0,120,201,8,0,0,0,50,253,253,138,0,0,0,0,0,0,0,0,0,0,67,164,3,0,0,0,62,253,246,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149,253,193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,246,253,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,171,253,211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,135,253,250,127,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,206,253,253,231,177,17,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,156,197,253,254,155,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,71,242,253,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,121,253,253,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,253,254,204,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,242,253,173,22,0,0,0,0,0,0,0,0,0,0,0,0,0,41,176,246,251,191,14,0,0,0,0,0,0,0,0,0,0,0,0,0,70,226,253,232,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98,228,245,165,7,0,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,0,9,72,154,244,253,253,253,228,116,5,0,0,0,0,0,0,0,0,0,109,191,253,253,253,253,253,253,253,253,60,0,0,0,0,0,0,0,2,83,230,253,253,253,253,253,253,253,253,253,152,0,0,0,0,0,0,0,144,253,253,253,253,253,253,249,96,47,100,253,152,0,0,0,0,0,38,212,252,253,253,253,253,253,156,30,0,0,170,253,200,8,0,0,0,0,92,253,253,253,252,247,156,30,1,0,1,51,250,253,150,0,0,0,0,0,207,253,253,230,137,0,0,0,0,2,107,253,253,246,32,0,0,0,0,0,188,253,153,0,0,0,0,0,0,51,253,253,212,64,0,0,0,0,0,0,27,76,4,0,0,0,0,0,107,252,253,242,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,248,253,253,206,0,0,0,0,0,0,0,0,0,0,0,0,0,23,186,247,253,253,184,33,0,0,0,0,0,0,0,0,0,0,0,0,91,236,253,253,253,190,10,0,0,0,0,0,0,0,0,0,0,5,126,196,252,253,253,249,189,5,0,0,0,0,0,0,0,0,0,9,72,192,253,253,253,253,253,90,0,0,0,0,0,0,0,0,26,48,73,190,253,253,253,253,253,253,253,179,166,106,103,48,48,48,29,0,222,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,226,43,216,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,165,91,136,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,180,59,21,0,73,207,253,165,135,135,135,135,135,53,17,17,17,17,17,17,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,128,255,128,64,64,255,64,0,0,0,0,0,0,0,0,0,0,64,191,255,255,255,255,255,255,255,128,0,0,0,0,0,0,0,64,128,128,255,255,255,255,255,191,0,64,191,64,0,0,0,0,0,0,191,255,255,255,255,255,128,0,0,0,0,0,0,0,0,0,0,0,191,255,255,255,255,191,191,64,0,0,0,0,0,0,0,0,0,0,64,255,255,255,255,191,64,0,0,0,0,0,0,0,0,0,0,0,0,0,128,255,255,255,191,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,128,255,255,128,0,64,128,128,255,255,255,255,255,255,191,128,0,0,0,0,0,255,255,255,191,255,255,255,255,255,191,191,255,191,255,255,191,0,0,0,0,191,255,255,255,255,255,128,64,0,0,0,0,0,255,255,255,191,0,0,0,0,255,255,255,64,0,0,0,0,0,0,0,0,0,64,255,255,191,0,0,0,128,191,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,128,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,64,255,255,128,0,0,0,128,128,0,0,0,0,0,0,0,0,0,0,0,255,255,255,0,0,0,0,128,255,191,0,0,0,0,0,0,0,64,128,255,255,255,191,0,0,0,0,0,255,255,255,191,128,128,128,128,128,255,255,255,255,128,0,0,0,0,0,0,0,191,255,255,255,255,255,255,255,255,255,191,0,0,0,0,5
0,0,0,0,0,0,0,0,23,141,253,253,238,236,253,253,151,8,0,0,0,0,0,0,0,0,0,42,223,241,200,101,46,43,157,253,253,78,0,0,0,0,0,0,0,0,0,142,253,211,17,0,0,0,8,154,253,194,10,0,0,0,0,0,0,0,0,38,220,253,59,0,0,0,0,31,229,253,35,0,0,0,0,0,0,0,0,0,18,29,7,0,0,0,0,0,183,253,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126,253,152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,253,152,0,0,0,0,0,34,146,160,94,42,13,0,0,0,0,0,0,66,253,152,0,0,0,13,147,239,253,253,253,253,172,14,0,0,0,0,0,148,253,126,0,0,0,90,253,253,185,66,176,225,253,209,32,0,0,0,0,183,253,35,0,0,75,240,227,62,5,0,0,45,181,253,175,9,0,0,40,242,253,35,0,0,154,253,75,0,0,0,0,0,60,253,253,76,0,0,101,253,216,20,0,10,205,201,2,0,0,0,0,0,2,132,251,146,1,16,211,250,108,0,0,18,253,200,0,0,0,0,0,0,0,0,213,253,20,112,253,188,0,0,0,7,188,210,12,0,0,0,0,0,0,0,213,253,157,253,253,111,0,0,0,0,154,253,168,12,0,0,0,0,0,0,183,253,253,253,188,20,0,0,0,0,49,227,253,169,84,4,0,0,20,84,202,253,253,191,19,0,0,0,0,0,0,49,181,253,253,220,219,219,227,253,253,253,253,152,0,0,0,0,0,0,0,0,5,114,185,253,253,253,253,217,135,187,248,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
0,0,0,32,106,230,200,143,143,143,29,0,0,0,0,0,0,0,0,0,0,0,0,242,252,252,252,252,252,252,243,100,12,0,0,0,0,0,0,0,0,0,83,251,252,252,161,170,252,252,253,252,87,0,0,0,0,0,0,0,0,0,4,68,97,10,1,2,10,59,186,252,248,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,252,252,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,252,252,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,252,252,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,210,252,235,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,202,253,252,120,0,0,0,0,0,0,0,0,0,0,0,25,111,163,220,244,252,253,223,25,0,0,0,0,0,0,0,0,0,0,13,215,253,253,253,253,253,255,253,162,21,0,0,0,0,0,0,0,0,0,17,229,252,252,252,252,252,253,252,252,212,138,0,0,0,0,0,0,0,0,0,53,153,148,44,44,44,119,226,235,252,243,171,9,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,52,180,252,252,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,171,252,248,65,0,0,0,0,0,0,0,0,48,198,117,50,0,0,0,0,56,252,252,99,0,0,0,0,0,0,0,0,169,252,252,46,0,0,0,21,198,252,252,99,0,0,0,0,0,0,0,0,103,252,252,209,155,154,154,248,252,252,250,82,0,0,0,0,0,0,0,0,3,132,232,252,253,252,252,252,252,192,72,0,0,0,0,0,0,0,0,0,0,0,24,128,205,252,209,190,119,7,0,0,0,0,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,169,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,254,253,254,253,85,197,85,28,0,0,0,0,0,0,0,0,0,0,57,224,253,251,253,251,253,251,253,196,0,0,0,0,0,0,169,56,0,0,255,253,254,253,254,253,198,253,254,253,254,253,0,0,29,197,254,139,0,0,253,251,253,251,253,138,28,83,253,251,253,251,0,0,197,251,253,251,0,0,198,253,254,253,254,253,0,0,169,225,254,253,85,197,254,253,254,253,0,0,28,196,253,251,253,251,0,0,0,56,253,251,253,251,253,251,253,251,0,0,0,0,254,253,254,253,254,253,85,85,0,0,254,253,254,253,254,253,0,0,0,0,253,251,253,251,253,251,253,251,169,168,253,251,253,251,253,251,0,0,0,0,0,114,254,253,254,253,254,253,254,253,254,253,254,253,254,253,0,0,0,0,0,0,84,83,253,251,253,251,253,251,253,251,253,251,253,251,0,0,0,0,0,0,0,0,0,0,0,0,169,168,0,0,198,253,254,253,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,251,253,251,225,168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,169,254,253,254,196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168,253,251,253,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,254,253,254,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,253,251,196,28,9
0,0,0,0,17,172,253,253,253,253,253,253,152,6,0,0,0,0,0,0,0,0,0,0,93,253,253,253,253,253,253,253,253,119,0,0,0,0,0,0,0,0,0,0,93,253,253,253,185,160,245,253,253,251,82,0,0,0,0,0,0,0,0,0,23,207,253,165,17,0,56,172,253,253,84,0,0,0,0,0,0,0,0,0,0,88,115,7,0,0,0,24,253,253,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,194,253,253,84,0,0,0,0,0,0,0,0,0,0,0,0,0,4,31,192,253,253,244,74,0,0,0,0,0,0,0,0,0,0,0,0,45,146,253,253,253,253,183,0,0,0,0,0,0,0,0,0,0,0,0,0,226,253,253,253,253,253,247,124,0,0,0,0,0,0,0,0,0,0,0,0,124,247,253,253,253,253,253,248,177,140,9,0,0,0,0,0,0,0,0,0,0,95,129,205,129,190,253,253,253,253,166,0,0,0,0,0,0,0,54,70,4,0,0,18,0,15,72,183,215,253,245,0,0,0,0,0,9,72,233,253,14,0,0,0,0,0,0,0,39,228,250,98,0,0,0,0,146,253,253,189,8,0,0,0,0,0,0,0,0,216,253,145,0,0,0,0,146,253,253,233,71,55,0,0,0,0,17,62,132,248,253,145,0,0,0,0,146,253,253,253,253,242,162,162,162,162,187,253,253,253,248,53,0,0,0,0,146,253,253,253,253,253,253,253,253,253,253,253,253,253,245,0,0,0,0,0,26,215,253,253,253,253,253,253,253,253,253,253,253,207,100,0,0,0,0,0,0,37,99,99,244,253,253,253,253,253,253,149,99,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,114,170,114,170,170,170,114,86,86,86,86,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,170,141,0,0,0,0,0,57,170,141,0,0,0,0,0,86,86,86,86,141,226,255,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,255,255,29,0,0,0,0,0,0,0,0,0,0,0,0,0,86,170,226,255,255,114,0,0,0,0,0,0,0,0,0,0,0,29,114,198,255,255,226,141,29,0,0,0,0,0,0,0,0,0,0,0,141,255,255,255,255,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,170,198,255,255,255,198,86,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,170,226,255,255,198,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,141,198,255,255,170,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,198,255,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,255,198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,170,255,255,255,29,0,0,0,0,0,0,0,0,0,0,0,57,86,198,255,255,255,170,29,0,0,0,0,0,0,0,0,29,86,170,255,255,255,255,170,86,0,0,0,0,0,0,0,0,0,114,198,255,255,255,255,170,86,0,0,0,0,0,0,0,0,0,0,198,255,255,255,170,170,86,0,0,0,0,0,0,0,0,0,0,0,0,0,114,141,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,0,0,0,39,231,255,161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,253,253,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144,253,253,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,253,253,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,232,253,253,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147,253,253,253,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,192,253,253,196,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,234,253,253,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,253,253,253,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,235,253,253,163,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,253,253,233,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,237,253,253,179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,174,253,253,253,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,240,253,253,154,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,253,253,253,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,201,253,253,198,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,253,253,253,191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,153,253,253,229,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,161,253,253,197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,253,229,40,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,9,171,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124,254,204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140,254,204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140,254,204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140,254,204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140,254,204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140,254,204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140,254,204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140,254,204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140,254,204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140,254,204,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140,254,236,82,182,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,254,254,254,221,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,254,254,254,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,255,254,252,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,236,254,249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,195,254,249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,254,249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,254,249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,233,151,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,120,255,246,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,253,254,254,146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,235,254,254,254,146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126,254,254,254,254,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,254,232,254,229,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,180,112,254,243,106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,254,254,252,126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,193,254,254,254,236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,254,254,254,254,236,0,0,0,0,0,0,0,0,0,0,0,0,0,8,105,254,248,215,254,236,0,0,0,0,0,0,0,0,0,0,0,0,0,44,254,254,210,56,254,236,0,0,0,0,0,0,0,0,0,0,0,0,0,73,254,237,43,38,254,236,0,0,0,0,0,0,0,0,0,0,0,0,0,9,165,164,0,113,254,197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,179,254,141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,241,252,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,254,232,0,0,0,0,0,0,0,0,0,8,10,0,0,0,0,2,66,240,252,132,0,0,0,0,0,0,0,0,0,213,216,96,96,96,110,192,254,254,225,0,0,0,0,0,0,0,0,0,0,205,254,254,254,254,254,254,253,210,62,0,0,0,0,0,0,0,0,0,0,43,167,167,185,224,180,167,116,0,0,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,255,216,19,0,0,0,0,10,24,15,36,36,36,36,36,23,0,0,35,219,253,203,14,0,0,0,0,151,225,206,253,253,253,253,253,223,171,171,219,253,253,91,0,0,0,0,0,189,253,253,253,253,253,253,253,253,253,253,253,253,235,38,0,0,0,0,44,242,253,253,165,47,47,47,47,47,99,169,253,253,147,0,0,0,0,0,104,253,253,110,2,0,0,0,0,0,0,12,253,233,41,0,0,0,0,18,212,253,168,2,0,0,0,0,0,0,0,126,253,206,0,0,0,0,0,33,246,253,164,0,0,0,0,0,0,0,0,141,253,195,0,0,0,0,0,0,143,212,83,0,0,0,0,0,0,0,0,249,253,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,250,246,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,253,224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157,253,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,251,253,106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95,253,242,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109,253,241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,213,253,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,213,253,93,0,0,0,0,0,0,7
